StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,EDUCATION,Q75,Q76
4/23/2022 22:06,4/23/2022 22:32,0,72.200.229.4,100,1519,1,4/23/2022 22:32,R_1LOU8pdnryj1HsY,3,3.83,
4/24/2022 9:08,4/24/2022 9:40,0,173.217.181.46,100,1950,1,4/24/2022 9:40,R_3s6pKzusOKRUCtR,3,4.1,
4/24/2022 10:37,4/24/2022 11:09,0,174.73.97.172,100,1932,1,4/24/2022 11:09,R_10vBZbngFw7Tm4c,3,3.9,
4/24/2022 20:07,4/24/2022 21:05,0,167.96.10.26,100,3535,1,4/24/2022 21:06,R_2urfh36D89WRbOw,3,4.06,
4/25/2022 7:33,4/25/2022 8:08,0,72.203.143.25,100,2085,1,4/25/2022 8:08,R_1eUyDU7IFvWGazz,2,,Around 3.2 
4/25/2022 7:50,4/25/2022 8:28,0,68.227.137.207,100,2313,1,4/25/2022 8:28,R_1PTNG15e9O4RFiU,2,,3.2
4/25/2022 8:37,4/25/2022 8:55,0,72.207.219.242,100,1089,1,4/25/2022 8:55,R_2QJSwF7s1FY3g2q,3,3.80,
4/25/2022 7:42,4/25/2022 8:56,0,68.11.151.231,100,4462,1,4/25/2022 8:56,R_3oZK5nZjkaaENy7,2,,3.87
4/25/2022 8:34,4/25/2022 8:57,0,167.96.40.100,100,1361,1,4/25/2022 8:57,R_Zaz4QgYA9eBdJCN,3,3.66,
4/25/2022 9:05,4/25/2022 9:37,0,167.96.142.50,100,1950,1,4/25/2022 9:37,R_esUM6Zvn4GaRWql,3,3.67,
4/25/2022 9:40,4/25/2022 10:03,0,70.172.231.3,100,1369,1,4/25/2022 10:03,R_2anOxyKi03HW8Ms,4,2.7,
4/25/2022 9:28,4/25/2022 10:05,0,167.96.84.155,100,2215,1,4/25/2022 10:05,R_1Hhk1wFs2qRdtLJ,3,3.25,
4/25/2022 9:48,4/25/2022 10:09,0,167.96.11.180,100,1262,1,4/25/2022 10:09,R_2q8UPWKaTjWj9UM,3,freshman,
4/25/2022 9:48,4/25/2022 10:12,0,167.96.242.80,100,1428,1,4/25/2022 10:12,R_1iflLjjMFua5ZzU,2,,3.34
4/25/2022 10:10,4/25/2022 10:23,0,167.96.109.235,100,804,1,4/25/2022 10:23,R_3fBLsMxyEDokyLo,2,,4.0
4/25/2022 8:47,4/25/2022 10:24,0,167.96.124.73,100,5819,1,4/25/2022 10:24,R_yjYoiRdDJYTeAff,3,3.0,
4/25/2022 9:55,4/25/2022 10:31,0,167.96.102.45,100,2155,1,4/25/2022 10:31,R_bKisZdE1PuwgWn7,2,,4.0
4/25/2022 9:47,4/25/2022 10:37,0,167.96.87.140,100,2980,1,4/25/2022 10:37,R_1NwOP1KQmav1zMJ,3,2.0,
4/25/2022 10:19,4/25/2022 10:44,0,167.96.74.231,100,1483,1,4/25/2022 10:44,R_2ypgzWmoKrq2EV5,2,,3.8
4/25/2022 10:16,4/25/2022 10:45,0,167.96.121.154,100,1777,1,4/25/2022 10:45,R_1KcKpdtiIR3Wi5m,3,2.75,
4/25/2022 10:36,4/25/2022 11:06,0,167.96.24.143,100,1781,1,4/25/2022 11:06,R_2R1BFVb38sKpjy7,3,3.7,
4/25/2022 10:41,4/25/2022 11:07,0,167.96.68.116,100,1552,1,4/25/2022 11:07,R_bkptScfzEwlFFGF,3,3.6,
4/25/2022 10:33,4/25/2022 11:07,0,167.96.70.152,100,2044,1,4/25/2022 11:07,R_3NyxgqauKMbg9ks,3,3.8,
4/25/2022 11:16,4/25/2022 11:35,0,72.219.54.117,100,1139,1,4/25/2022 11:35,R_2f9SKbxTQAmx7vJ,2,,3.8
4/25/2022 10:18,4/25/2022 11:43,0,167.96.99.131,100,5081,1,4/25/2022 11:43,R_3JqqSiIffIPsYDI,3,3.0,
4/25/2022 10:41,4/25/2022 11:43,0,167.96.87.11,100,3731,1,4/25/2022 11:44,R_1f2WsuROxTdir6m,3,,
4/25/2022 10:41,4/25/2022 11:45,0,174.203.38.128,100,3825,1,4/25/2022 11:45,R_2Pp63LnazEuoVXc,3,3.65,
4/25/2022 11:20,4/25/2022 11:49,0,167.96.20.204,100,1737,1,4/25/2022 11:49,R_2Yh7aEhXsQ7wWos,3,3.6,
4/25/2022 11:35,4/25/2022 11:50,0,70.165.118.52,100,889,1,4/25/2022 11:50,R_3nSMFX36eg9IhSP,3,4.0,
4/25/2022 11:10,4/25/2022 11:59,0,167.96.110.196,100,2925,1,4/25/2022 11:59,R_0PKFQ70eJcGRHWh,3,4.1,
4/25/2022 11:38,4/25/2022 12:04,0,167.96.82.207,100,1597,1,4/25/2022 12:04,R_u861WIm4dHMjrEt,2,,3.6
4/25/2022 11:48,4/25/2022 12:06,0,167.96.28.109,100,1080,1,4/25/2022 12:06,R_3lLjfvJtyhfP1fQ,3,3.2,
4/25/2022 11:49,4/25/2022 12:18,0,174.77.82.134,100,1700,1,4/25/2022 12:18,R_2CVdk4CeszPt7dO,3,3.7,
4/25/2022 11:57,4/25/2022 12:33,0,72.219.14.16,100,2163,1,4/25/2022 12:33,R_3R30lU6LGg2Yiiu,3,2.71,
4/25/2022 11:56,4/25/2022 12:34,0,167.96.97.52,100,2308,1,4/25/2022 12:35,R_3qEYqtosVRaicCD,3,3.10,
4/25/2022 11:31,4/25/2022 12:34,0,107.77.196.237,100,3822,1,4/25/2022 12:35,R_1dtT05xI8hOwrSe,3,3.87,
4/25/2022 11:12,4/25/2022 12:42,0,167.96.99.30,100,5416,1,4/25/2022 12:42,R_1GJQDmGsBdic899,3,3.76,
4/25/2022 11:57,4/25/2022 12:42,0,70.163.88.65,100,2723,1,4/25/2022 12:42,R_3lANCGd1vUf5sQ2,3,3.0,
4/25/2022 12:19,4/25/2022 12:51,0,72.207.235.132,100,1965,1,4/25/2022 12:51,R_6fWLPQdPw1l6RWx,3,3.2,
4/25/2022 12:48,4/25/2022 13:16,0,167.96.30.9,100,1658,1,4/25/2022 13:16,R_2R9bk8P5d4v7fHh,2,,3.5
4/25/2022 12:31,4/25/2022 13:18,0,107.77.201.170,100,2802,1,4/25/2022 13:18,R_1eWdLG09iDPs6A4,3,3.12,
4/25/2022 12:40,4/25/2022 13:18,0,167.96.103.199,100,2314,1,4/25/2022 13:18,R_31mvjKtOItPvq4X,3,3.7,
4/25/2022 12:19,4/25/2022 13:24,0,68.105.152.232,100,3862,1,4/25/2022 13:24,R_2tnv0N16sDZ5Dkw,3,3.08,
4/25/2022 13:17,4/25/2022 13:29,0,204.196.244.252,100,734,1,4/25/2022 13:29,R_3nqQO0c6fr2uXXi,3,3.4,
4/25/2022 13:19,4/25/2022 13:34,0,72.207.216.168,100,879,1,4/25/2022 13:34,R_1ILvAh5lIcYRKbc,3,2.8,
4/25/2022 12:09,4/25/2022 13:41,0,167.96.101.231,100,5537,1,4/25/2022 13:41,R_3Rr7Uef43oPXruF,3,4.03,
4/25/2022 13:01,4/25/2022 13:42,0,167.96.61.240,100,2449,1,4/25/2022 13:42,R_RUDwFKNY91AIm0F,3,2.8,
4/25/2022 13:23,4/25/2022 13:45,0,167.96.118.59,100,1332,1,4/25/2022 13:45,R_RlrZWpYWC3rVocN,3,3.9,
4/25/2022 13:09,4/25/2022 13:46,0,172.103.84.65,100,2202,1,4/25/2022 13:46,R_3QGa875UPetC2TF,3,3.75,
4/25/2022 13:08,4/25/2022 13:56,0,23.112.191.174,100,2850,1,4/25/2022 13:56,R_24uZwm0DfZsVrYQ,3,2.8,
4/25/2022 13:00,4/25/2022 14:00,0,70.163.88.65,100,3550,1,4/25/2022 14:00,R_3j04vvNm1PUM4zs,3,2.3,
4/25/2022 13:28,4/25/2022 14:17,0,167.96.118.142,100,2921,1,4/25/2022 14:17,R_V45C2iiroEZou65,3,3.12,
4/25/2022 12:25,4/25/2022 14:19,0,70.163.88.65,100,6845,1,4/25/2022 14:19,R_9YMM9ElS9VgcuOJ,3,2.8,
4/25/2022 13:53,4/25/2022 14:29,0,72.203.157.182,100,2159,1,4/25/2022 14:29,R_3oASlkHbtMBXnhu,3,3.71,
4/25/2022 13:51,4/25/2022 14:30,0,72.203.157.182,100,2366,1,4/25/2022 14:30,R_1dsNKb2C6ONLfyl,3,3.87,
4/22/2022 8:08,4/25/2022 14:31,0,167.96.31.80,100,282196,1,4/25/2022 14:31,R_3fOkDhx09HzEalS,2,,3.0
4/25/2022 13:33,4/25/2022 14:34,0,72.214.125.138,100,3710,1,4/25/2022 14:34,R_1MWns5aHRvnEpAo,3,3.4,
4/25/2022 14:07,4/25/2022 14:36,0,72.207.229.219,100,1700,1,4/25/2022 14:36,R_1HpA8ZInmVNkYkQ,3,2.9,
4/25/2022 14:07,4/25/2022 14:38,0,167.96.102.132,100,1902,1,4/25/2022 14:38,R_DCfL4PZHYHuR9Jv,2,,3.9
4/25/2022 13:54,4/25/2022 14:38,0,167.96.103.20,100,2654,1,4/25/2022 14:38,R_1GVUfNTLrgjs1k9,3,2.6,
4/25/2022 14:22,4/25/2022 14:50,0,130.39.143.184,100,1705,1,4/25/2022 14:50,R_2fwwVOMhjzNHm3C,2,,3.5
4/25/2022 14:29,4/25/2022 14:59,0,70.165.124.162,100,1758,1,4/25/2022 14:59,R_vf3lu7hrMerZV8B,2,,3.1
4/25/2022 14:20,4/25/2022 14:59,0,70.172.225.70,100,2358,1,4/25/2022 14:59,R_1NwxzYyDud3WQjG,2,,3.7
4/25/2022 14:21,4/25/2022 14:59,0,104.222.26.249,100,2284,1,4/25/2022 14:59,R_2vfgCCQW5i0KrsR,3,,
4/25/2022 14:28,4/25/2022 15:00,0,167.96.41.14,100,1966,1,4/25/2022 15:00,R_3O9zIdhrLuXba4P,2,,3.0
4/25/2022 14:22,4/25/2022 15:01,0,99.122.72.203,100,2389,1,4/25/2022 15:01,R_UW1h9TpQUCprXaN,3,2.6,
4/25/2022 14:37,4/25/2022 15:02,0,167.96.96.192,100,1461,1,4/25/2022 15:02,R_b8aUJHnrKDoeS1X,3,2.8,
4/25/2022 14:30,4/25/2022 15:12,0,167.96.102.137,100,2481,1,4/25/2022 15:12,R_3GEfPpR4Hvmbc5L,3,3.3,
4/25/2022 15:08,4/25/2022 15:36,0,167.96.92.102,100,1692,1,4/25/2022 15:36,R_838fKVrv9NvX6ff,2,,3.5
4/25/2022 13:33,4/25/2022 15:44,0,70.165.118.52,100,7866,1,4/25/2022 15:44,R_2A0DQz1bDDl5hBT,3,3.0,
4/25/2022 15:15,4/25/2022 15:54,0,99.14.206.165,100,2327,1,4/25/2022 15:54,R_2QgimAbMDT5ptkR,2,,3.0
4/25/2022 15:12,4/25/2022 15:57,0,167.96.69.115,100,2717,1,4/25/2022 15:57,R_3HOzaWxg3FmPADQ,2,,3.6
4/25/2022 15:04,4/25/2022 15:58,0,107.77.199.181,100,3233,1,4/25/2022 15:58,R_1lftXtFDg7psR8U,3,2.95,
4/25/2022 14:52,4/25/2022 15:59,0,167.96.50.138,100,4031,1,4/25/2022 15:59,R_2Bmn2ydZjcpHULy,3,2.6,
4/25/2022 15:53,4/25/2022 16:45,0,99.113.95.13,100,3110,1,4/25/2022 16:45,R_1Ckb9Cze7Owkc22,3,3.27,
4/25/2022 16:08,4/25/2022 17:02,0,70.241.196.101,100,3236,1,4/25/2022 17:02,R_3PjiAR5c3wQuVsJ,3,2.9,
4/25/2022 16:24,4/25/2022 17:25,0,167.96.60.25,100,3659,1,4/25/2022 17:25,R_38ex7hnGKdC3hgR,3,2.7,
4/25/2022 16:48,4/25/2022 17:31,0,167.96.65.124,100,2552,1,4/25/2022 17:31,R_3EuRSTbYrOObRyB,2,,4.0
4/25/2022 17:08,4/25/2022 17:32,0,167.96.148.254,100,1447,1,4/25/2022 17:32,R_2D8NdN4eXBH7rqS,3,3.9,
4/25/2022 17:02,4/25/2022 17:32,0,172.103.84.65,100,1814,1,4/25/2022 17:32,R_ABEwvptg7AIt51n,3,3.2,
4/25/2022 17:34,4/25/2022 17:54,0,174.79.117.226,100,1243,1,4/25/2022 17:54,R_CdxqA7I9MjOW08x,4,3.56,
4/25/2022 17:39,4/25/2022 18:10,0,70.165.124.142,100,1854,1,4/25/2022 18:10,R_e5Prcd6hJoGLUnD,3,3.89,
4/25/2022 17:39,4/25/2022 18:21,0,69.31.157.140,100,2547,1,4/25/2022 18:21,R_AvXKOjkgPOjVh9D,4,3.7,
4/25/2022 17:48,4/25/2022 18:35,0,107.123.33.9,100,2836,1,4/25/2022 18:35,R_2fjj9ZbSMuWW4c2,3,3.25,
4/25/2022 18:37,4/25/2022 19:11,0,167.96.89.55,100,2030,1,4/25/2022 19:11,R_RJlX78beUZictot,3,3.2,
4/25/2022 18:40,4/25/2022 19:22,0,174.69.133.21,100,2514,1,4/25/2022 19:22,R_3eqmPsBZsnLxMaA,3,3.0,
4/25/2022 19:06,4/25/2022 19:54,0,71.8.110.126,100,2859,1,4/25/2022 19:54,R_3QVOZJMZ6iCjknj,3,2.6,
4/25/2022 19:39,4/25/2022 20:11,0,108.249.69.66,100,1949,1,4/25/2022 20:11,R_3flV3eI7JHRCkRq,3,3.63,
4/25/2022 20:04,4/25/2022 20:16,0,167.96.84.142,100,728,1,4/25/2022 20:16,R_d6UzD19iMuo186R,2,,3.6
4/25/2022 19:40,4/25/2022 20:20,0,167.96.82.223,100,2412,1,4/25/2022 20:20,R_1IRFV9WpuA3mLas,3,3.35,
4/25/2022 19:52,4/25/2022 20:25,0,167.96.6.190,100,1957,1,4/25/2022 20:25,R_3lA18Zq9ri3FUpQ,3,2.8,
4/25/2022 20:02,4/25/2022 20:46,0,167.96.83.234,100,2635,1,4/25/2022 20:46,R_s7k1pOA96FctmuJ,3,3.5 ,
4/25/2022 17:15,4/25/2022 20:48,0,174.77.82.134,100,12803,1,4/25/2022 20:49,R_tYDulnEuVtdYiDT,3,3.8,
4/25/2022 20:43,4/25/2022 21:08,0,107.77.196.231,100,1473,1,4/25/2022 21:08,R_27OJBkj2EcREidk,4,3.5,
4/25/2022 21:36,4/25/2022 22:09,0,167.96.82.219,100,1991,1,4/25/2022 22:09,R_2wEK0Yoddt7OOIK,3,3.41,
4/25/2022 21:36,4/25/2022 22:13,0,70.172.238.248,100,2222,1,4/25/2022 22:13,R_3HMlrQ1m8nvo0Jm,3,3.8,
4/25/2022 21:31,4/25/2022 22:14,0,68.227.130.118,100,2598,1,4/25/2022 22:14,R_3ktR4VaJ0e7SDcD,3,3.3,
4/25/2022 21:14,4/25/2022 22:14,0,68.105.43.33,100,3626,1,4/25/2022 22:15,R_1oj9rmZlJjWCfnW,3,3.36,
4/25/2022 21:36,4/25/2022 22:16,0,70.163.88.65,100,2386,1,4/25/2022 22:16,R_1QxDHFOMnwyiHX6,3,2.5,
4/25/2022 21:07,4/25/2022 22:16,0,167.96.2.72,100,4171,1,4/25/2022 22:16,R_2BlZvO0y7O2ykFz,3,3.2,
4/25/2022 22:35,4/25/2022 23:18,0,70.163.88.65,100,2596,1,4/25/2022 23:18,R_1Lj4vqesDrwnknc,3,3.4,
4/25/2022 22:47,4/25/2022 23:28,0,165.166.58.63,100,2441,1,4/25/2022 23:28,R_3PB3cHvIuG1s1XP,5,3.0,
4/25/2022 22:50,4/25/2022 23:38,0,70.186.184.26,100,2906,1,4/25/2022 23:38,R_29oVFxaHfM0vUgz,3,3.046,
4/25/2022 23:06,4/26/2022 0:04,0,167.96.4.119,100,3493,1,4/26/2022 0:04,R_2Ez0HH4zcmX9Qm0,2,,3.76
4/26/2022 0:25,4/26/2022 0:53,0,66.186.241.175,100,1661,1,4/26/2022 0:53,R_2aV0Ij5IQOIzEQw,3,3.3,
4/26/2022 6:51,4/26/2022 7:18,0,72.203.155.229,100,1637,1,4/26/2022 7:18,R_1GxMzWHuNyHBVBb,3,3.5,
4/26/2022 7:35,4/26/2022 7:50,0,167.96.59.176,100,858,1,4/26/2022 7:50,R_dmPPaQgNlu9EPGV,3,3.5,
4/26/2022 7:36,4/26/2022 8:00,0,167.96.108.118,100,1461,1,4/26/2022 8:00,R_3ik8RNw33wDQwny,3,4.04,
4/26/2022 7:54,4/26/2022 8:17,0,167.96.63.240,100,1383,1,4/26/2022 8:17,R_3JrWEtwn6C6YSe6,3,3.0,
4/26/2022 8:04,4/26/2022 8:37,0,167.96.21.9,100,2033,1,4/26/2022 8:38,R_Wv3bukerqIFvCo1,3,3.02,
4/26/2022 8:04,4/26/2022 8:48,0,167.96.115.197,100,2622,1,4/26/2022 8:48,R_3HUC7l8O7ikaKD4,5,2.8,
4/26/2022 6:56,4/26/2022 8:54,0,68.225.98.24,100,7068,1,4/26/2022 8:54,R_1CyISNXYuFoMuVG,3,3.5,
4/26/2022 8:02,4/26/2022 8:59,0,167.96.129.189,100,3445,1,4/26/2022 8:59,R_bdDeydgo92Pxb8Z,3,4.0,
4/26/2022 8:07,4/26/2022 9:10,0,167.96.78.96,100,3749,1,4/26/2022 9:10,R_1hzpKJiXTf1sFA5,3,3.00,
4/26/2022 8:55,4/26/2022 9:19,0,167.96.113.240,100,1423,1,4/26/2022 9:19,R_TaMlyN9SrWBG0oN,2,,4.0+
4/26/2022 8:51,4/26/2022 9:23,0,167.96.42.181,100,1948,1,4/26/2022 9:23,R_12tYNd7UJWoaYAp,2,,3.4
4/26/2022 9:38,4/26/2022 9:54,0,167.96.114.152,100,954,1,4/26/2022 9:54,R_TuBMI0xLlFZig5H,3,3.9,
4/26/2022 8:14,4/26/2022 9:59,0,167.96.3.8,100,6343,1,4/26/2022 9:59,R_Rr7ncXaRq0guFs5,3,3.9,
4/26/2022 7:21,4/26/2022 10:01,0,167.96.44.250,100,9568,1,4/26/2022 10:01,R_1OVv7ySpLmdHtQm,3,3.7,
4/26/2022 8:19,4/26/2022 10:45,0,167.96.76.235,100,8761,1,4/26/2022 10:45,R_OuHFDraI1SwbvAB,3,3.01,
4/26/2022 10:15,4/26/2022 10:51,0,167.96.9.194,100,2132,1,4/26/2022 10:51,R_019VEb9bKQACijf,2,,3.4
4/25/2022 12:04,4/26/2022 14:01,0,167.96.28.113,100,93431,1,4/26/2022 14:01,R_31i8UctMev3H31L,2,,4.0
4/26/2022 14:23,4/26/2022 15:07,0,167.96.111.238,100,2629,1,4/26/2022 15:07,R_1C7VDM18u5scLPD,3,3.6,
4/21/2022 16:13,4/26/2022 15:45,0,70.163.88.65,100,430305,1,4/26/2022 15:45,R_1eKVqQWQi6CL8nz,3,3.38,
4/26/2022 15:12,4/26/2022 16:05,0,24.254.61.240,100,3158,1,4/26/2022 16:05,R_XG6NnyxE3CMfWBr,2,,3.8
4/26/2022 17:11,4/26/2022 17:53,0,167.96.100.149,100,2536,1,4/26/2022 17:53,R_1gbUzOQ9GdXznfR,3,3.5,
4/26/2022 17:56,4/26/2022 18:35,0,68.105.159.217,100,2299,1,4/26/2022 18:35,R_3ggi7LyUX5SF6db,3,3.5,
4/27/2022 8:10,4/27/2022 8:28,0,68.105.37.26,100,1104,1,4/27/2022 8:28,R_2Et43YAAGQumMTq,2,,3.89
4/26/2022 12:14,4/27/2022 8:57,0,165.166.58.78,100,74587,1,4/27/2022 8:57,R_2ePfgDiWlyFkx49,3,3.5,
4/27/2022 8:45,4/27/2022 10:05,0,167.96.10.16,100,4765,1,4/27/2022 10:05,R_1nPaqrUDwmqinav,3,3.1,
4/27/2022 10:02,4/27/2022 11:01,0,167.96.103.237,100,3560,1,4/27/2022 11:01,R_24vLr2UyCL0BTTX,3,1.8,
4/26/2022 11:15,4/27/2022 11:43,0,167.96.103.252,100,88112,1,4/27/2022 11:43,R_e4o1GkJ1d1GjV85,3,2.5,
4/27/2022 12:18,4/27/2022 13:46,0,184.187.148.99,100,5293,1,4/27/2022 13:46,R_2tJ8B3kAGCsJlpZ,2,,3.6
4/27/2022 20:17,4/27/2022 20:56,0,107.206.19.238,100,2300,1,4/27/2022 20:56,R_2s6y2k1PNvgodxH,3,3.2,
4/28/2022 9:04,4/28/2022 9:26,0,167.96.75.167,100,1307,1,4/28/2022 9:26,R_phLW3A0lPQ6CtO1,3,3.6,
4/28/2022 9:03,4/28/2022 9:50,0,70.169.71.194,100,2811,1,4/28/2022 9:50,R_2zM7iUQwRcplT9L,2,,4.56
4/28/2022 9:15,4/28/2022 10:01,0,23.114.118.134,100,2748,1,4/28/2022 10:01,R_2qw9togNKslM6ic,5,3.2,
4/28/2022 10:03,4/28/2022 10:36,0,167.96.98.186,100,1983,1,4/28/2022 10:36,R_25SZlkkJ2bGiiXa,4,3.75,
4/28/2022 11:00,4/28/2022 11:17,0,70.168.198.23,100,1055,1,4/28/2022 11:17,R_2EsEYnKuJ2y9LbL,2,,3.9
4/28/2022 11:09,4/28/2022 11:39,0,68.229.148.188,100,1789,1,4/28/2022 11:39,R_1eXJmBWKxHI5qST,3,3.56,
4/28/2022 11:03,4/28/2022 12:09,0,167.96.119.231,100,3956,1,4/28/2022 12:09,R_3O6pt5WYQnmKuFw,3,3.65,
4/28/2022 11:49,4/28/2022 12:27,0,70.186.167.55,100,2295,1,4/28/2022 12:27,R_1l51aNgQwOGqUyb,3,3.6,
4/28/2022 12:16,4/28/2022 12:50,0,72.219.41.66,100,1991,1,4/28/2022 12:50,R_1dyM5eVFAXqI3Jz,3,3.82,
4/28/2022 12:21,4/28/2022 13:15,0,165.166.58.53,100,3214,1,4/28/2022 13:15,R_uqRuJ9Kv2v6JtVD,3,2.8,
4/28/2022 12:39,4/28/2022 13:20,0,167.96.73.39,100,2501,1,4/28/2022 13:20,R_cx2qlbVnIyKD3ax,3,3.35,
4/28/2022 12:48,4/28/2022 13:25,0,167.96.74.112,100,2250,1,4/28/2022 13:25,R_Brz2rk3Wejj6UmJ,2,,3.8
4/28/2022 12:49,4/28/2022 13:25,0,167.96.92.2,100,2194,1,4/28/2022 13:25,R_2AXvFnWt6LDjPEG,3,3.5,
4/28/2022 13:02,4/28/2022 13:27,0,70.165.115.58,100,1472,1,4/28/2022 13:27,R_1MJSW2rMXcAsHXp,5,3.1,
4/28/2022 12:56,4/28/2022 13:53,0,24.254.32.139,100,3419,1,4/28/2022 13:53,R_00UtINdSlkYIwZr,3,3.4,
4/28/2022 13:17,4/28/2022 13:54,0,167.96.118.112,100,2225,1,4/28/2022 13:54,R_4Nj0cUWMoQL14kN,2,,4.00
4/28/2022 12:39,4/28/2022 14:08,0,167.96.49.27,100,5334,1,4/28/2022 14:08,R_22D4OFPcvUSUhcQ,3,3.45,
4/28/2022 13:48,4/28/2022 14:11,0,68.227.129.247,100,1370,1,4/28/2022 14:11,R_3pouUwRGc0WoFxJ,3,2.78,
4/28/2022 14:34,4/28/2022 15:20,0,107.77.200.141,100,2734,1,4/28/2022 15:20,R_3sdhugCXZ9TQZVy,3,2.0,
4/28/2022 15:06,4/28/2022 15:38,0,107.77.199.171,100,1946,1,4/28/2022 15:38,R_1CC99WR929cyEIh,2,,3.666
4/28/2022 15:11,4/28/2022 15:55,0,108.198.14.127,100,2646,1,4/28/2022 15:55,R_0US8XvSgazEp32x,3,3.1,
4/28/2022 13:04,4/28/2022 16:12,0,167.96.62.234,100,11245,1,4/28/2022 16:12,R_3nVLTtekj85jtrN,3,3.6,
4/28/2022 15:47,4/28/2022 16:18,0,167.96.77.72,100,1823,1,4/28/2022 16:18,R_3gL6zTfA60vMsYq,3,3.68,
4/28/2022 16:05,4/28/2022 16:47,0,167.96.85.132,100,2530,1,4/28/2022 16:47,R_1l4zIu8tdLsFIYv,3,3.1,
4/28/2022 15:57,4/28/2022 16:50,0,167.96.41.161,100,3170,1,4/28/2022 16:50,R_2TpaRcfngwaqkl1,3,3.62,
4/28/2022 16:20,4/28/2022 17:01,0,207.229.100.145,100,2487,1,4/28/2022 17:01,R_1imQGlB3YOEATRz,3,3.74,
4/28/2022 17:02,4/28/2022 17:16,0,70.163.88.65,100,792,1,4/28/2022 17:16,R_1hKAHMO70BiOWdg,2,,4.3
4/28/2022 16:44,4/28/2022 17:30,0,209.16.81.61,100,2735,1,4/28/2022 17:30,R_2WPEnWifPT8aGkz,3,2.7,
4/28/2022 18:00,4/28/2022 18:43,0,68.11.151.250,100,2549,1,4/28/2022 18:43,R_1kMNc1WZB9twMK0,3,4.0,
4/28/2022 18:53,4/28/2022 19:51,0,23.112.190.51,100,3471,1,4/28/2022 19:51,R_3NPe9d7VIlpRe6G,3,3.79,
4/28/2022 19:58,4/28/2022 20:31,0,167.96.109.116,100,1954,1,4/28/2022 20:31,R_Z2XMsCSQCqD9LKV,3,3.3,
4/28/2022 20:50,4/28/2022 21:24,0,72.214.125.138,100,2004,1,4/28/2022 21:24,R_3FRv4J0XxSyr8eS,3,3.99,
4/28/2022 21:20,4/28/2022 21:46,0,172.8.69.218,100,1569,1,4/28/2022 21:46,R_Dxa3dFyWvC8pNND,2,,3.4
4/28/2022 21:37,4/28/2022 22:20,0,99.45.186.158,100,2602,1,4/28/2022 22:20,R_3qOM8waGcRZ91wI,3,3.6,
4/29/2022 8:27,4/29/2022 8:50,0,104.222.26.249,100,1359,1,4/29/2022 8:50,R_2BbNRuZSQTv5sKH,2,,3.1
4/29/2022 9:18,4/29/2022 9:36,0,167.96.70.0,100,1077,1,4/29/2022 9:36,R_9tVffqbuJ3JuyKl,3,2.3,
4/29/2022 9:23,4/29/2022 10:33,0,167.96.64.148,100,4181,1,4/29/2022 10:33,R_3oTRzvx00yKbPCB,3,4.1,
4/29/2022 10:25,4/29/2022 10:57,0,24.249.89.242,100,1892,1,4/29/2022 10:57,R_9yJ1ReUX3S4wJ4l,2,,
4/29/2022 10:34,4/29/2022 11:01,0,72.207.216.59,100,1635,1,4/29/2022 11:01,R_1gkio8LV5zItCpb,3,3.5,
4/29/2022 10:44,4/29/2022 11:17,0,167.96.72.154,100,1993,1,4/29/2022 11:17,R_3R9EE5wLMiDV35G,3,3.7,
4/29/2022 10:49,4/29/2022 11:34,0,68.11.151.182,100,2688,1,4/29/2022 11:34,R_2CxKWoO6P9MQ8tS,3,3.7,
4/29/2022 12:00,4/29/2022 12:40,0,167.96.91.179,100,2417,1,4/29/2022 12:40,R_31be0cfw40XYFsF,3,3.21,
4/29/2022 12:58,4/29/2022 13:11,0,167.96.75.95,100,791,1,4/29/2022 13:11,R_54JdbnoK5HIBuY9,2,,3.6
4/29/2022 13:20,4/29/2022 13:50,0,165.166.58.64,100,1802,1,4/29/2022 13:50,R_3iRuJShRYZXVjCB,3,3.7,
4/25/2022 13:02,4/29/2022 14:26,0,167.96.33.14,100,350634,1,4/29/2022 14:26,R_T6o73H3uHWu5v3j,3,2.7,
4/29/2022 14:59,4/29/2022 15:14,0,68.11.182.138,100,895,1,4/29/2022 15:14,R_86LQMHT5YEY9qcV,2,,3.0
4/29/2022 15:04,4/29/2022 15:15,0,107.122.105.122,100,658,1,4/29/2022 15:15,R_30kIFC7QND5aj43,3,3.8,
4/29/2022 14:50,4/29/2022 15:49,0,167.96.71.180,100,3524,1,4/29/2022 15:49,R_UtZgIiy86UMrjLH,3,3.9,
4/29/2022 16:30,4/29/2022 16:53,0,104.60.2.142,100,1397,1,4/29/2022 16:53,R_bNTkzCQiStaKz3H,2,,4.0
4/29/2022 16:21,4/29/2022 17:11,0,68.11.210.55,100,2998,1,4/29/2022 17:11,R_Okwfcaqi92AzKj7,3,3.87,
4/29/2022 16:35,4/29/2022 17:16,0,68.11.210.55,100,2441,1,4/29/2022 17:16,R_WBRKd6mGptNAAXn,3,3.0,
4/29/2022 16:15,4/29/2022 17:21,0,68.227.129.165,100,3916,1,4/29/2022 17:21,R_2xCQhJ4AqDQVLJu,3,3.95,
4/29/2022 17:11,4/29/2022 17:40,0,167.96.47.101,100,1704,1,4/29/2022 17:40,R_QiGbdxFL0kVBKKZ,3,3.3,
